統合管理システム v0.1 における、全スプレッドシートの構造（スキーマ）定義を以下の通り一覧にまとめます。

### 1. マスタ系シート (M_...)
システムの制御やプルダウンの選択肢を管理するシート群です。

#### **M_商品**
| 列 | 項目名 | 型 | 説明 |
| :--- | :--- | :--- | :--- |
| A | 商品ID | 文字列 | P0001〜（自動採番） |
| B | 表示順 | 数値 | 並び替え用の数値 |
| C | 品名 | 文字列 | 商品やパーツの名称（キー項目） |
| D | カテゴリ | 文字列 | 分類（パーツ、パーツ2、単体商品、商品、経費） |
| E | 説明 | 文字列 | 備忘録や詳細説明 |
| F | 使用FLG | 数値 | 1=有効、0=無効 |
| G | 画像URL | 文字列 | 商品写真のURL |
| H | 保管場所 | 文字列 | 倉庫や棚の番号 |
| I | QR/バーコード | 文字列 | JANコード等（スキャン用） |
| J | 販売単価 | 数値 | 販売登録時の自動補完用標準単価 |

#### **M_売先**
| 列 | 項目名 | 型 | 説明 |
| :--- | :--- | :--- | :--- |
| A | 表示順 | 数値 | 並び替え用の数値 |
| B | 売先 | 文字列 | 販売チャネル名（メルカリ等） |
| C | 手数料率 | 数値 | 販売時の手数料計算用 |
| D | 使用FLG | 数値 | 1=有効、0=無効 |

#### **M_仕入先**
| 列 | 項目名 | 型 | 説明 |
| :--- | :--- | :--- | :--- |
| A | 表示順 | 数値 | 並び替え用の数値 |
| B | 仕入先 | 文字列 | 購入先の名称 |
| C | 用途区分 | 数値 | 1:仕入のみ、2:経費のみ、3:両方 |
| D | 説明 | 文字列 | 仕入先に関する補足 |
| E | 使用FLG | 数値 | 1=有効、0=無効 |

#### **M_発送**
| 列 | 項目名 | 型 | 説明 |
| :--- | :--- | :--- | :--- |
| A | 表示順 | 数値 | 並び替え用の数値 |
| B | 発送方法 | 文字列 | 配送サービスの名称 |
| C | 送料 | 数値 | 標準的な送料設定 |
| D | 使用FLG | 数値 | 1=有効、0=無効 |

#### **M_仕訳**
| 列 | 項目名 | 型 | 説明 |
| :--- | :--- | :--- | :--- |
| A | 表示順 | 数値 | 並び替え用の数値 |
| B | 仕訳名 | 文字列 | 帳簿用の経費科目 |
| C | 使用FLG | 数値 | 1=有効、0=無効 |

#### **M_経費品名**
| 列 | 項目名 | 型 | 説明 |
| :--- | :--- | :--- | :--- |
| A | 表示順 | 数値 | 並び替え用の数値 |
| B | 品名 | 文字列 | 携帯電話代やファミレス代等の内容 |
| C | デフォルト仕訳 | 文字列 | 自動入力用の仕訳科目名 |
| D | 使用FLG | 数値 | 1=有効、0=無効 |

#### **M_支払**
| 列 | 項目名 | 型 | 説明 |
| :--- | :--- | :--- | :--- |
| A | 表示順 | 数値 | 並び替え用の数値 |
| B | 支払方法 | 文字列 | 決済手段の名称 |
| C | 使用FLG | 数値 | 1=有効、0=無効 |

#### **M_BOM**
| 列 | 項目名 | 型 | 説明 |
| :--- | :--- | :--- | :--- |
| A | 品名 | 文字列 | 完成品の名称 |
| B | 部品 | 文字列 | 使用するパーツ名 |
| C | 数量 | 数値 | 製造1単位あたりに必要な数 |
| D | 説明 | 文字列 | 製造工程の補足など |

#### **M_ステータス**
| 列 | 項目名 | 型 | 説明 |
| :--- | :--- | :--- | :--- |
| A | 表示順 | 数値 | プルダウン内での表示順 |
| B | 対象機能 | 文字列 | 仕入、販売、製造、経費の別 |
| C | 画面名称 | 文字列 | 項目を表示するパネル名 |
| D | ステータス名称 | 文字列 | 実際の選択肢文字列 |
| E | 役割（タイプ） | 文字列 | 進行中/完了などの定義 |
