### マスタ編集画面定義 v1.1

本ドキュメントは、マスタ管理画面における各項目の表示制御および編集ルールを定義します。

---

### 1. 基本方針

#### **スプレッドシートの構造維持（重要）**
*   **列の入れ替え禁止**: スプレッドシート側の列順を変更すると、既存のプログラムが正常に動作しなくなります。
*   **UI側での制御**: 見た目の並び順や表示項目は、スプレッドシートの物理的な並びとは別に、アプリ（JavaScript）側で制御します。

#### **共通の編集ルール**
*   **ID（編集キー）**: 各行を一意に特定するための項目。既存データの編集時は「読み取り専用」とするが、新規追加時は入力（または選択）可能とする。
*   **マスタ参照**: 別のマスタにある名前を入力する項目（BOMの部品名など）は、新規追加時には「プルダウン」または「検索式（suggest）」を採用し、入力ミスを防止する。
*   **使用FLG**: 全てのマスタでスイッチ（ON/OFF）UIを採用します。
*   **システム項目**: `最終更新日` などのシステム自動更新項目は、画面上では非表示とします。

---

### 2. マスタ別詳細定義

凡例：
- 表示：○ (表示), × (非表示)
- 編集：○ (可), × (不可)

#### **M_商品（商品・パーツ）**
| 項目名 | 表示 | 編集 | UIタイプ | 備考 |
| :--- | :---: | :---: | :--- | :--- |
| 表示順 | ○ | ○ | 数値入力 | ドロップダウン等の表示順に影響 |
| 品名 | ○ | **×** | テキスト | **編集キー（変更不可）** |
| カテゴリ | ○ | ○ | プルダウン | パーツ, 単体商品, 商品, 経費 |
| 説明 | ○ | ○ | 長文テキスト | |
| 使用FLG | ○ | ○ | スイッチ | |
| 画像URL | x | x | | |

#### **M_仕入先（仕入先・購入先）**
| 項目名 | 表示 | 編集 | UIタイプ | 備考 |
| :--- | :---: | :---: | :--- | :--- |
| 表示順 | ○ | ○ | 数値入力 | |
| 仕入先 | ○ | **×** | テキスト | **編集キー（変更不可）** |
| 用途区分 | ○ | ○ | プルダウン | 1:仕入のみ, 2:経費のみ, 3:両方 |
| 説明 | ○ | ○ | 長文テキスト | |
| 使用FLG | ○ | ○ | スイッチ | |

#### **M_売先（販売チャネル）**
| 項目名 | 表示 | 編集 | UIタイプ | 備考 |
| :--- | :---: | :---: | :--- | :--- |
| 表示順 | ○ | ○ | 数値入力 | |
| 売先 | ○ | **×** | テキスト | **編集キー（変更不可）** |
| 手数料率 | ○ | ○ | 数値入力 | |
| 使用FLG | ○ | ○ | スイッチ | |

#### **M_発送（配送方法）**
| 項目名 | 表示 | 編集 | UIタイプ | 備考 |
| :--- | :---: | :---: | :--- | :--- |
| 表示順 | ○ | ○ | 数値入力 | |
| 発送方法 | ○ | **×** | テキスト | **編集キー（変更不可）** |
| 送料 | ○ | ○ | 数値入力 | |
| 使用FLG | ○ | ○ | スイッチ | |

#### **M_BOM（製造レシピ）**
| 項目名 | 表示 | 編集 | UIタイプ | 備考 |
| :--- | :---: | :---: | :--- | :--- |
| 品名 | ○ | **×** | プルダウン | **編集キー**。新規時はM_商品(商品)から選択 |
| 部品 | ○ | **×** | プルダウン | **編集キー**。新規時はM_商品(パーツ)から選択 |
| 数量 | ○ | ○ | 数値入力 | |
| 説明 | ○ | ○ | 長文テキスト | |

#### **M_経費品名**
| 項目名 | 表示 | 編集 | UIタイプ | 備考 |
| :--- | :---: | :---: | :--- | :--- |
| 表示順 | ○ | ○ | 数値入力 | |
| 品名 | ○ | **×** | テキスト | **編集キー** |
| デフォルト仕訳 | ○ | ○ | プルダウン | M_仕訳から選択 |
| 使用FLG | ○ | ○ | スイッチ | |

#### **T_在庫集計（アラート設定）**
| 項目名 | 表示 | 編集 | UIタイプ | 備考 |
| :--- | :---: | :---: | :--- | :--- |
| 品名 | ○ | **×** | テキスト | **編集キー（変更不可）** |
| カテゴリ | ○ | **×** | テキスト | M_商品側で管理 |
| 現在庫数 | ○ | **×** | 数値入力 | 自動計算項目 |
| 閾値 | ○ | ○ | 数値入力 | |
| 使用FLG | ○ | ○ | スイッチ | M_商品と同期 |
| 最終更新日 | × | × | - | |
| 最終棚卸日 | ○ | × | テキスト | 棚卸機能で更新 |

#### **M_支払**
| 項目名 | 表示 | 編集 | UIタイプ | 備考 |
| :--- | :---: | :---: | :--- | :--- |
| 表示順 | ○ | ○ | 数値入力 | |
| 支払方法 | ○ | **×** | テキスト | **編集キー（変更不可）** |
| 使用FLG | ○ | ○ | スイッチ | |



---

### 3. 実装のステップ案
1.  **UI定義オブジェクトの作成**: `app.js` 内に、上記テーブルに基づいた設定（`masterSchemas`）を定義。
2.  **専用モーダルレンダラーの作成**: 設定に基づいて、項目の非表示や読み取り専用、UIパーツの切り替えを自動で行う処理を実装。
3.  **バックエンド同期**: キー項目（品名など）を使用して、特定の行を確実に更新するよう `updateMasterRecord` を最適化。
